code,date,floor,close,nmVolume,nmValue,change,pctChange
TCB,2022-04-08,HOSE,48.85,7030100.0,344361145000.0,-0.45,-0.9128
TCB,2022-04-07,HOSE,49.3,5971000.0,297645910000.0,-0.6,-1.2024
TCB,2022-04-06,HOSE,49.9,9012200.0,443282160000.0,0.85,1.7329
TCB,2022-04-05,HOSE,49.05,5803000.0,285601635000.0,-0.6,-1.2085
TCB,2022-04-04,HOSE,49.65,9775600.0,488163075000.0,-0.65,-1.2922
TCB,2022-04-01,HOSE,50.3,9575500.0,478640945000.0,0.75,1.5136
TCB,2022-03-31,HOSE,49.55,5248700.0,259440355000.0,0.4,0.8138
TCB,2022-03-30,HOSE,49.15,5598900.0,277026155000.0,0.25,0.5112
TCB,2022-03-29,HOSE,48.9,4272400.0,209058730000.0,0.1,0.2049
TCB,2022-03-28,HOSE,48.8,6597500.0,321845825000.0,-0.45,-0.9137
TCB,2022-03-25,HOSE,49.25,3175400.0,156586025000.0,-0.05,-0.1014
TCB,2022-03-24,HOSE,49.3,3214000.0,159014860000.0,-0.3,-0.6048
TCB,2022-03-23,HOSE,49.6,3409900.0,170246855000.0,-0.3,-0.6012
TCB,2022-03-22,HOSE,49.9,5953800.0,297030925000.0,0.45,0.91
TCB,2022-03-21,HOSE,49.45,3921900.0,193245045000.0,0.25,0.5081
TCB,2022-03-18,HOSE,49.2,2909700.0,143328950000.0,0.2,0.4082
TCB,2022-03-17,HOSE,49.0,3249200.0,159734560000.0,-0.05,-0.1019
TCB,2022-03-16,HOSE,49.05,4542000.0,222670820000.0,0.45,0.9259
TCB,2022-03-15,HOSE,48.6,3829700.0,186619540000.0,0.1,0.2062
TCB,2022-03-14,HOSE,48.5,5161200.0,250441945000.0,-0.4,-0.818
TCB,2022-03-11,HOSE,48.9,6422600.0,314236415000.0,-0.35,-0.7107
TCB,2022-03-10,HOSE,49.25,4387100.0,217177075000.0,0.15,0.3055
TCB,2022-03-09,HOSE,49.1,6957800.0,340991605000.0,0.1,0.2041
TCB,2022-03-08,HOSE,49.0,8766400.0,430258520000.0,-0.25,-0.5076
TCB,2022-03-07,HOSE,49.25,8122400.0,400842980000.0,-0.7,-1.4014
TCB,2022-03-04,HOSE,49.95,7022700.0,351033845000.0,0.3,0.6042
TCB,2022-03-03,HOSE,49.65,7391900.0,365219785000.0,0.45,0.9146
TCB,2022-03-02,HOSE,49.2,17893700.0,886636185000.0,-1.1,-2.1869
TCB,2022-03-01,HOSE,50.3,6945900.0,349846440000.0,-0.1,-0.1984
TCB,2022-02-28,HOSE,50.4,7106100.0,358589370000.0,-0.3,-0.5917
TCB,2022-02-25,HOSE,50.7,6665900.0,339171400000.0,0.2,0.396
TCB,2022-02-24,HOSE,50.5,15534300.0,788566245000.0,-1.2,-2.3211
TCB,2022-02-23,HOSE,51.7,6188300.0,320334560000.0,0.3,0.5837
TCB,2022-02-22,HOSE,51.4,10561000.0,539136950000.0,-0.1,-0.1942
TCB,2022-02-21,HOSE,51.5,8654200.0,443155710000.0,-0.1,-0.1938
TCB,2022-02-18,HOSE,51.6,6543700.0,338206330000.0,-0.6,-1.1494
TCB,2022-02-17,HOSE,52.2,7301000.0,379592850000.0,0.6,1.1628
TCB,2022-02-16,HOSE,51.6,6174400.0,319404350000.0,-0.2,-0.3861
TCB,2022-02-15,HOSE,51.8,8584300.0,443323520000.0,0.3,0.5825
TCB,2022-02-14,HOSE,51.5,18771500.0,984180780000.0,-2.2,-4.0968
TCB,2022-02-11,HOSE,53.7,7847800.0,419677010000.0,0.1,0.1866
TCB,2022-02-10,HOSE,53.6,11224900.0,602485680000.0,0.0,0.0
TCB,2022-02-09,HOSE,53.6,17391000.0,943843800000.0,-0.2,-0.3717
TCB,2022-02-08,HOSE,53.8,16481000.0,884138290000.0,1.0,1.8939
TCB,2022-02-07,HOSE,52.8,9809900.0,522380640000.0,0.0,0.0
TCB,2022-01-28,HOSE,52.8,10292900.0,540953730000.0,0.9,1.7341
TCB,2022-01-27,HOSE,51.9,8044000.0,419351300000.0,-0.5,-0.9542
TCB,2022-01-26,HOSE,52.4,15042300.0,791579150000.0,0.5,0.9634
TCB,2022-01-25,HOSE,51.9,14466300.0,747068290000.0,1.6,3.1809
TCB,2022-01-24,HOSE,50.3,16269200.0,824755415000.0,0.5,1.004
TCB,2022-01-21,HOSE,49.8,10321600.0,515169675000.0,0.95,1.9447
TCB,2022-01-20,HOSE,48.85,6430300.0,313847700000.0,0.0,0.0
TCB,2022-01-19,HOSE,48.85,4221900.0,207139755000.0,0.1,0.2051
TCB,2022-01-18,HOSE,48.75,7885200.0,384964155000.0,0.15,0.3086
TCB,2022-01-17,HOSE,48.6,10990600.0,543231670000.0,-1.15,-2.3116
TCB,2022-01-14,HOSE,49.75,5187100.0,259520080000.0,-0.75,-1.4851
TCB,2022-01-13,HOSE,50.5,14417100.0,735138950000.0,0.1,0.1984
TCB,2022-01-12,HOSE,50.4,12044200.0,595491085000.0,1.95,4.0248
TCB,2022-01-11,HOSE,48.45,7296500.0,355696475000.0,-0.2,-0.4111
TCB,2022-01-10,HOSE,48.65,8771400.0,431144910000.0,-0.8,-1.6178
TCB,2022-01-07,HOSE,49.45,7832200.0,388457965000.0,-0.45,-0.9018
TCB,2022-01-06,HOSE,49.9,10716700.0,535719260000.0,-0.6,-1.1881
TCB,2022-01-05,HOSE,50.5,9569600.0,486079760000.0,-0.4,-0.7859
TCB,2022-01-04,HOSE,50.9,11334600.0,577575010000.0,0.9,1.8
TCB,2021-12-31,HOSE,50.0,9547100.0,477517400000.0,0.7,1.4199
TCB,2021-12-30,HOSE,49.3,5321600.0,262777160000.0,0.2,0.4073
TCB,2021-12-29,HOSE,49.1,6141700.0,302703340000.0,-0.05,-0.1017
TCB,2021-12-28,HOSE,49.15,7473500.0,365826640000.0,0.3,0.6141
TCB,2021-12-27,HOSE,48.85,4727500.0,231329025000.0,-0.05,-0.1022
TCB,2021-12-24,HOSE,48.9,6139300.0,296581140000.0,1.55,3.2735
TCB,2021-12-23,HOSE,47.35,13503100.0,647776220000.0,-1.55,-3.1697
TCB,2021-12-22,HOSE,48.9,12625100.0,617403920000.0,-0.35,-0.7107
TCB,2021-12-21,HOSE,49.25,7255100.0,358087315000.0,-0.25,-0.5051
TCB,2021-12-20,HOSE,49.5,7689900.0,382149590000.0,-0.35,-0.7021
TCB,2021-12-17,HOSE,49.85,7903900.0,394367375000.0,0.0,0.0
TCB,2021-12-16,HOSE,49.85,6325600.0,316319015000.0,-0.35,-0.6972
TCB,2021-12-15,HOSE,50.2,6818200.0,342656275000.0,0.1,0.1996
TCB,2021-12-14,HOSE,50.1,7138200.0,358442540000.0,0.1,0.2
TCB,2021-12-13,HOSE,50.0,7440600.0,372822900000.0,-0.2,-0.3984
TCB,2021-12-10,HOSE,50.2,7507300.0,378916580000.0,-0.2,-0.3968
TCB,2021-12-09,HOSE,50.4,5203500.0,260540835000.0,0.4,0.8
TCB,2021-12-08,HOSE,50.0,7649900.0,383461600000.0,0.0,0.0
TCB,2021-12-07,HOSE,50.0,8982100.0,446230585000.0,1.0,2.0408
TCB,2021-12-06,HOSE,49.0,22907100.0,1138768165000.0,-1.2,-2.3904
TCB,2021-12-03,HOSE,50.2,15571600.0,800128960000.0,-1.5,-2.9014
TCB,2021-12-02,HOSE,51.7,8970600.0,468320650000.0,-0.7,-1.3359
TCB,2021-12-01,HOSE,52.4,11339500.0,588027790000.0,0.6,1.1583
TCB,2021-11-30,HOSE,51.8,24494700.0,1277234980000.0,-0.5,-0.956
TCB,2021-11-29,HOSE,52.3,28236300.0,1486598180000.0,-1.7,-3.1481
TCB,2021-11-26,HOSE,54.0,21915600.0,1197295930000.0,-0.9,-1.6393
TCB,2021-11-25,HOSE,54.9,17981000.0,993472630000.0,-0.6,-1.0811
TCB,2021-11-24,HOSE,55.5,52375300.0,2832804300000.0,2.9,5.5133
TCB,2021-11-23,HOSE,52.6,10596400.0,559089560000.0,-0.5,-0.9416
TCB,2021-11-22,HOSE,53.1,23613400.0,1263582820000.0,0.8,1.5296
TCB,2021-11-19,HOSE,52.3,29907300.0,1567944210000.0,0.8,1.5534
TCB,2021-11-18,HOSE,51.5,12833900.0,664065010000.0,-0.7,-1.341
TCB,2021-11-17,HOSE,52.2,12113200.0,629570970000.0,0.2,0.3846
TCB,2021-11-16,HOSE,52.0,12519700.0,653584110000.0,0.0,0.0
TCB,2021-11-15,HOSE,52.0,11079700.0,580414510000.0,-0.5,-0.9524
TCB,2021-11-12,HOSE,52.5,12719800.0,657666640000.0,1.0,1.9417
TCB,2021-11-11,HOSE,51.5,21838500.0,1123703350000.0,-0.2,-0.3868
TCB,2021-11-10,HOSE,51.7,19484600.0,1014086820000.0,-0.6,-1.1472
TCB,2021-11-09,HOSE,52.3,21533900.0,1136179950000.0,-0.3,-0.5703
TCB,2021-11-08,HOSE,52.6,21189500.0,1116373040000.0,-0.4,-0.7547
TCB,2021-11-05,HOSE,53.0,13453700.0,713015000000.0,-0.3,-0.5629
TCB,2021-11-04,HOSE,53.3,18683600.0,994972110000.0,-0.4,-0.7449
TCB,2021-11-03,HOSE,53.7,39738000.0,2118201650000.0,2.1,4.0698
TCB,2021-11-02,HOSE,51.6,15468300.0,798566320000.0,0.0,0.0
TCB,2021-11-01,HOSE,51.6,25398000.0,1315917990000.0,0.0,0.0
TCB,2021-10-29,HOSE,51.6,12744400.0,657819580000.0,-0.2,-0.3861
TCB,2021-10-28,HOSE,51.8,13859600.0,716636150000.0,0.3,0.5825
TCB,2021-10-27,HOSE,51.5,16750100.0,860192270000.0,0.5,0.9804
TCB,2021-10-26,HOSE,51.0,20157800.0,1016998690000.0,0.1,0.1965
TCB,2021-10-25,HOSE,50.9,28527000.0,1464419550000.0,-1.4,-2.6769
TCB,2021-10-22,HOSE,52.3,11640600.0,612795690000.0,-0.6,-1.1342
TCB,2021-10-21,HOSE,52.9,15317400.0,816926190000.0,-0.3,-0.5639
TCB,2021-10-20,HOSE,53.2,22695300.0,1205217610000.0,0.5,0.9488
TCB,2021-10-19,HOSE,52.7,14167300.0,746444970000.0,-0.2,-0.3781
TCB,2021-10-18,HOSE,52.9,15018000.0,797870780000.0,0.3,0.5703
TCB,2021-10-15,HOSE,52.6,11950400.0,629363860000.0,0.1,0.1905
TCB,2021-10-14,HOSE,52.5,19788700.0,1039164080000.0,0.1,0.1908
TCB,2021-10-13,HOSE,52.4,14188100.0,748479170000.0,-0.6,-1.1321
TCB,2021-10-12,HOSE,53.0,14216500.0,753561980000.0,0.0,0.0
TCB,2021-10-11,HOSE,53.0,23096400.0,1207575090000.0,2.3,4.5365
TCB,2021-10-08,HOSE,50.7,7634900.0,385622670000.0,0.7,1.4
TCB,2021-10-07,HOSE,50.0,5414900.0,272705550000.0,-0.3,-0.5964
TCB,2021-10-06,HOSE,50.3,8579800.0,427175990000.0,1.2,2.444
TCB,2021-10-05,HOSE,49.1,5889900.0,288172120000.0,0.75,1.5512
TCB,2021-10-04,HOSE,48.35,9510600.0,461012665000.0,-0.65,-1.3265
TCB,2021-10-01,HOSE,49.0,6502800.0,320387825000.0,-0.6,-1.2097
TCB,2021-09-30,HOSE,49.6,5275100.0,263541290000.0,0.2,0.4049
TCB,2021-09-29,HOSE,49.4,5676700.0,279718960000.0,-0.4,-0.8032
TCB,2021-09-28,HOSE,49.8,5568700.0,274512625000.0,0.3,0.6061
TCB,2021-09-27,HOSE,49.5,6850300.0,344849340000.0,-1.1,-2.1739
TCB,2021-09-24,HOSE,50.6,7364700.0,374496130000.0,0.4,0.7968
TCB,2021-09-23,HOSE,50.2,8627900.0,435571610000.0,-0.3,-0.5941
TCB,2021-09-22,HOSE,50.5,4960100.0,249183365000.0,0.1,0.1984
TCB,2021-09-21,HOSE,50.4,10058100.0,505964890000.0,-0.3,-0.5917
TCB,2021-09-20,HOSE,50.7,13074700.0,666827770000.0,0.95,1.9095
TCB,2021-09-17,HOSE,49.75,8274500.0,410387960000.0,0.65,1.3238
TCB,2021-09-16,HOSE,49.1,5523500.0,270249820000.0,0.7,1.4463
TCB,2021-09-15,HOSE,48.4,5037600.0,244280605000.0,-0.1,-0.2062
TCB,2021-09-14,HOSE,48.5,6142500.0,299732130000.0,-0.45,-0.9193
TCB,2021-09-13,HOSE,48.95,6802200.0,334323485000.0,-0.35,-0.7099
TCB,2021-09-10,HOSE,49.3,7222000.0,356624565000.0,0.0,0.0
TCB,2021-09-09,HOSE,49.3,7854400.0,383855665000.0,0.5,1.0246
TCB,2021-09-08,HOSE,48.8,7150900.0,351958545000.0,-0.85,-1.712
TCB,2021-09-07,HOSE,49.65,11611100.0,576608095000.0,0.7,1.43
TCB,2021-09-06,HOSE,48.95,12880500.0,622875955000.0,0.65,1.3458
TCB,2021-09-01,HOSE,48.3,8530000.0,412907950000.0,-0.2,-0.4124
TCB,2021-08-31,HOSE,48.5,7773900.0,380362505000.0,-0.7,-1.4228
TCB,2021-08-30,HOSE,49.2,12298900.0,597900215000.0,1.15,2.3933
TCB,2021-08-27,HOSE,48.05,19689500.0,935881850000.0,-0.25,-0.5176
TCB,2021-08-26,HOSE,48.3,10111900.0,493395610000.0,-0.85,-1.7294
TCB,2021-08-25,HOSE,49.15,9431100.0,461897840000.0,0.15,0.3061
TCB,2021-08-24,HOSE,49.0,16213400.0,791188275000.0,0.25,0.5128
TCB,2021-08-23,HOSE,48.75,26003500.0,1286597595000.0,-1.75,-3.4653
TCB,2021-08-20,HOSE,50.5,31461200.0,1619822645000.0,-2.5,-4.717
TCB,2021-08-19,HOSE,53.0,18765300.0,986255700000.0,0.2,0.3788
TCB,2021-08-18,HOSE,52.8,12905800.0,684655780000.0,-0.5,-0.9381
TCB,2021-08-17,HOSE,53.3,16002700.0,860409430000.0,-0.7,-1.2963
TCB,2021-08-16,HOSE,54.0,30299500.0,1611070480000.0,1.8,3.4483
TCB,2021-08-13,HOSE,52.2,15402000.0,796356270000.0,0.2,0.3846
TCB,2021-08-12,HOSE,52.0,11779000.0,617266770000.0,-0.3,-0.5736
TCB,2021-08-11,HOSE,52.3,20471000.0,1078719510000.0,0.0,0.0
TCB,2021-08-10,HOSE,52.3,12265300.0,642292380000.0,-0.2,-0.381
TCB,2021-08-09,HOSE,52.5,15208100.0,788587870000.0,0.7,1.3514
TCB,2021-08-06,HOSE,51.8,16084300.0,844236010000.0,-0.7,-1.3333
TCB,2021-08-05,HOSE,52.5,12021200.0,628937850000.0,0.5,0.9615
TCB,2021-08-04,HOSE,52.0,19177300.0,1002066950000.0,0.2,0.3861
TCB,2021-08-03,HOSE,51.8,22927700.0,1180897610000.0,1.0,1.9685
TCB,2021-08-02,HOSE,50.8,14030000.0,716149470000.0,-0.3,-0.5871
TCB,2021-07-30,HOSE,51.1,16932500.0,865889900000.0,0.5,0.9881
TCB,2021-07-29,HOSE,50.6,12542100.0,632580670000.0,0.9,1.8109
TCB,2021-07-28,HOSE,49.7,7468600.0,372353280000.0,-0.05,-0.1005
TCB,2021-07-27,HOSE,49.75,13266100.0,661388115000.0,0.75,1.5306
TCB,2021-07-26,HOSE,49.0,14424400.0,707920080000.0,-0.5,-1.0101
TCB,2021-07-23,HOSE,49.5,20067800.0,1009382655000.0,-1.6,-3.1311
TCB,2021-07-22,HOSE,51.1,13886900.0,705667155000.0,0.8,1.5905
TCB,2021-07-21,HOSE,50.3,18598700.0,943702770000.0,0.8,1.6162
TCB,2021-07-20,HOSE,49.5,23861200.0,1147945480000.0,1.5,3.125
TCB,2021-07-19,HOSE,48.0,39327900.0,1935871250000.0,-3.6,-6.9767
TCB,2021-07-16,HOSE,51.6,13987500.0,730410970000.0,-0.5,-0.9597
TCB,2021-07-15,HOSE,52.1,20322400.0,1057424660000.0,1.1,2.1569
TCB,2021-07-14,HOSE,51.0,33443400.0,1743416520000.0,-2.9,-5.3803
TCB,2021-07-13,HOSE,53.9,20072400.0,1077013290000.0,0.4,0.7477
TCB,2021-07-12,HOSE,53.5,58235500.0,3115111880000.0,-3.1,-5.477
TCB,2021-07-09,HOSE,56.6,38234300.0,2185100190000.0,0.0,0.0
TCB,2021-07-08,HOSE,56.6,27362400.0,1549682220000.0,0.0,0.0
TCB,2021-07-07,HOSE,56.6,37766000.0,2081092260000.0,2.6,4.8148
TCB,2021-07-06,HOSE,54.0,23008200.0,1305439220000.0,-4.0,-6.8966
TCB,2021-07-05,HOSE,58.0,47547200.0,2669288060000.0,3.7,6.814
TCB,2021-07-02,HOSE,54.3,29377200.0,1597260510000.0,1.0,1.8762
TCB,2021-07-01,HOSE,53.3,19326700.0,1022672670000.0,0.6,1.1385
TCB,2021-06-30,HOSE,52.7,11461700.0,608304650000.0,-0.8,-1.4953
TCB,2021-06-29,HOSE,53.5,16059200.0,859042320000.0,-0.1,-0.1866
TCB,2021-06-28,HOSE,53.6,25721100.0,1372411030000.0,2.0,3.876
TCB,2021-06-25,HOSE,51.6,10947700.0,559496420000.0,0.7,1.3752
TCB,2021-06-24,HOSE,50.9,10692100.0,548242370000.0,-0.2,-0.3914
TCB,2021-06-23,HOSE,51.1,13102300.0,673005350000.0,0.2,0.3929
TCB,2021-06-22,HOSE,50.9,17224200.0,874361420000.0,0.5,0.9921
TCB,2021-06-21,HOSE,50.4,14920700.0,751820860000.0,-0.6,-1.1765
TCB,2021-06-18,HOSE,51.0,9956600.0,507308930000.0,0.8,1.5936
TCB,2021-06-17,HOSE,50.2,18677800.0,937430000000.0,-0.5,-0.9862
TCB,2021-06-16,HOSE,50.7,20575900.0,1053127260000.0,-1.6,-3.0593
TCB,2021-06-15,HOSE,52.3,19611800.0,1032630120000.0,-0.4,-0.759
TCB,2021-06-14,HOSE,52.7,16827800.0,887282460000.0,0.1,0.1901
TCB,2021-06-11,HOSE,52.6,29600800.0,1543460600000.0,2.5,4.99
TCB,2021-06-10,HOSE,50.1,10935100.0,552183620000.0,-0.7,-1.378
TCB,2021-06-09,HOSE,50.8,22397000.0,1123725110000.0,1.3,2.6263
TCB,2021-06-08,HOSE,49.5,25295000.0,1291639635000.0,-2.9,-5.5344
TCB,2021-06-07,HOSE,52.4,20392100.0,1074552080000.0,-2.2,-4.0293
TCB,2021-06-04,HOSE,54.6,13371600.0,731145240000.0,0.0,0.0
TCB,2021-06-03,HOSE,54.8,23735700.0,1281508750000.0,2.0,3.7879
TCB,2021-06-02,HOSE,52.8,24560900.0,1291183940000.0,-0.3,-0.565
TCB,2021-06-01,HOSE,53.1,12358200.0,664900330000.0,-0.6,-1.1173
TCB,2021-05-31,HOSE,53.7,17054600.0,903706620000.0,0.7,1.3208
TCB,2021-05-28,HOSE,53.0,20002700.0,1042070530000.0,1.6,3.1128
TCB,2021-05-27,HOSE,51.4,15941600.0,831479200000.0,-1.4,-2.6515
TCB,2021-05-26,HOSE,52.8,16505900.0,855228510000.0,1.2,2.3256
TCB,2021-05-25,HOSE,51.6,10560300.0,546971960000.0,0.7,1.3752
TCB,2021-05-24,HOSE,50.9,14666700.0,745454820000.0,0.1,0.1969
TCB,2021-05-21,HOSE,50.8,18850300.0,959496605000.0,0.6,1.1952
TCB,2021-05-20,HOSE,50.2,13171300.0,661896580000.0,0.1,0.1996
TCB,2021-05-19,HOSE,50.1,17467900.0,858840560000.0,1.75,3.6194
TCB,2021-05-18,HOSE,48.35,16910000.0,813645670000.0,0.5,1.0449
TCB,2021-05-17,HOSE,47.85,17123600.0,825613355000.0,-0.8,-1.6444
TCB,2021-05-14,HOSE,48.65,13905300.0,676125545000.0,0.65,1.3542
TCB,2021-05-13,HOSE,48.0,18045200.0,888407785000.0,-1.25,-2.5381
TCB,2021-05-12,HOSE,49.25,23553400.0,1126794495000.0,2.25,4.7872
TCB,2021-05-11,HOSE,47.0,16021800.0,764939555000.0,-1.1,-2.2869
TCB,2021-05-10,HOSE,48.1,19611400.0,931461650000.0,1.05,2.2317
TCB,2021-05-07,HOSE,47.05,22027500.0,1039774800000.0,-0.05,-0.1062
TCB,2021-05-06,HOSE,47.1,26766000.0,1235803890000.0,1.15,2.5027
TCB,2021-05-05,HOSE,45.95,28214800.0,1281765685000.0,2.55,5.8756
TCB,2021-05-04,HOSE,43.4,31749800.0,1349507230000.0,2.4,5.8537
TCB,2021-04-29,HOSE,41.0,17966700.0,736867200000.0,1.05,2.6283
TCB,2021-04-28,HOSE,39.95,6065200.0,242673755000.0,0.45,1.1392
TCB,2021-04-27,HOSE,39.5,7370000.0,293148335000.0,0.05,0.1267
TCB,2021-04-26,HOSE,39.45,12155400.0,484995405000.0,-1.05,-2.5926
TCB,2021-04-23,HOSE,40.5,10600700.0,422252170000.0,0.8,2.0151
TCB,2021-04-22,HOSE,39.7,8352800.0,338445870000.0,-1.45,-3.5237
TCB,2021-04-20,HOSE,41.15,11225000.0,465965700000.0,-0.45,-1.0817
TCB,2021-04-19,HOSE,41.6,11234400.0,457371625000.0,1.15,2.843
TCB,2021-04-16,HOSE,40.45,15488700.0,624151330000.0,-0.45,-1.1002
TCB,2021-04-15,HOSE,40.9,14745100.0,608576545000.0,-0.9,-2.1531
TCB,2021-04-14,HOSE,41.8,9753300.0,404572625000.0,0.2,0.4808
TCB,2021-04-13,HOSE,41.6,15104100.0,634782830000.0,-0.55,-1.3049
TCB,2021-04-12,HOSE,42.15,14990200.0,629061950000.0,0.55,1.3221
TCB,2021-04-09,HOSE,41.6,8022500.0,334623400000.0,-0.35,-0.8343
TCB,2021-04-08,HOSE,41.95,7518800.0,316010630000.0,-0.25,-0.5924
TCB,2021-04-07,HOSE,42.2,7728400.0,326652975000.0,0.0,0.0
TCB,2021-04-06,HOSE,42.2,14957000.0,626474180000.0,0.7,1.6867
TCB,2021-04-05,HOSE,41.5,11025600.0,457127805000.0,0.25,0.6061
TCB,2021-04-02,HOSE,41.25,8261300.0,343248195000.0,0.25,0.6098
TCB,2021-04-01,HOSE,41.0,11065800.0,450381140000.0,0.6,1.4851
TCB,2021-03-31,HOSE,40.4,10304100.0,416784590000.0,0.35,0.8739
TCB,2021-03-30,HOSE,40.05,10768300.0,429537985000.0,0.5,1.2642
TCB,2021-03-29,HOSE,39.55,8380600.0,330730295000.0,0.15,0.3807
TCB,2021-03-26,HOSE,39.4,10188400.0,397640970000.0,0.05,0.1271
TCB,2021-03-25,HOSE,39.35,10420800.0,411657625000.0,0.05,0.1272
TCB,2021-03-24,HOSE,39.3,13792100.0,549206535000.0,-1.15,-2.843
TCB,2021-03-23,HOSE,40.45,12997700.0,530333190000.0,-0.85,-2.0581
TCB,2021-03-22,HOSE,41.3,10554500.0,438237410000.0,-0.7,-1.6667
TCB,2021-03-19,HOSE,42.0,7413700.0,310199480000.0,0.05,0.1192
TCB,2021-03-18,HOSE,41.95,16410100.0,679177990000.0,1.65,4.0943
TCB,2021-03-17,HOSE,40.3,9542800.0,382995215000.0,0.45,1.1292
TCB,2021-03-16,HOSE,39.85,11577300.0,459936995000.0,-0.25,-0.6234
TCB,2021-03-15,HOSE,40.1,8638500.0,347438650000.0,0.05,0.1248
TCB,2021-03-12,HOSE,40.05,8046800.0,322692935000.0,-0.1,-0.2491
TCB,2021-03-11,HOSE,40.15,15369300.0,615736130000.0,0.85,2.1628
TCB,2021-03-10,HOSE,39.3,9050000.0,353483510000.0,0.35,0.8986
TCB,2021-03-09,HOSE,38.95,10594100.0,409321785000.0,0.1,0.2574
TCB,2021-03-08,HOSE,38.85,10807100.0,422097240000.0,-0.35,-0.8929
TCB,2021-03-05,HOSE,39.2,11169600.0,433237905000.0,0.15,0.3841
TCB,2021-03-04,HOSE,39.05,16228300.0,640619845000.0,-1.3,-3.2218
TCB,2021-03-03,HOSE,40.35,8441900.0,339709380000.0,0.05,0.1241
TCB,2021-03-02,HOSE,40.3,8576800.0,346234095000.0,0.1,0.2488
TCB,2021-03-01,HOSE,40.2,12622200.0,502472065000.0,0.95,2.4204
TCB,2021-02-26,HOSE,39.25,15265000.0,592567520000.0,0.15,0.3836
